AHLTAstring ---TRANSLATE----> Textbox.Text = NormalString 
Textbox.Text.NOrmalString ----TRANSLATE----> AHLTAString

Private CC As String = "1,376,46,600,66,1718,33562881,""|||||||19|180|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""CC"
Private HPI1 As String = "1,630,37,720,55,115033,8449,""|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""HPI"
Private HPI2 As String = "1,630,55,720,74,115033,8449,""AD|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""More HPI"
Private ROS1 As String = "1,750,37,860,55,112344,8449,""AL|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""Complete ROS"
Private ROS21 As String = "1,750,55,860,74,112344,8449,""AO|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""Focused ROS"
Private ALL As String = "1,376,111,480,130,122305,8449,""|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""Allergies"
Private MED As String = "1,376,130,480,148,195087,8449,""|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""Medications"
Private PMH As String = "1,510,111,600,130,120054,8449,""H|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""PMHx"
Private PSH As String = "1,510,130,600,148,3406,8449,""H|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""PSHx"
Private FHX As String = "1,630,111,720,130,5098,8449,""F|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""FHx"
Private SOC As String = "1,630,130,720,148,122667,8449,""|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""Soc"
Private IMM As String = "1,750,111,860,130,195089,8449,""|||||||19|190|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""Immunizations"
Private BIRTH As String = "1,750,130,860,148,123077,8449,""H|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""Birth Hx"
Private PM As String = "1,376,185,480,204,42435,8449,""|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""Tracking"
Private AG As String = "1,376,204,480,222,115034,8449,""C|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""Guidance"
Private DIET As String = "1,510,185,600,204,120052,8449,""H|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""Diet"
Private HABITS As String = "1,510,204,600,222,120044,8449,""|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""Lifestyle"
Private HEADS As String = "1,630,185,720,204,115034,8449,""|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""HEADSSS"
Private DEP As String = "1,630,204,720,222,220256,8449,""|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""EPDS"
Private PE1 As String = "1,750,185,860,204,208847,8449,""|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""Infant"
Private PE2 As String = "1,750,204,860,222,208847,8449,""|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""Child"

' txtInlineHelp.Text = CChelp
                ' txtInlineHelp.Text = HPI1help
                ' txtInlineHelp.Text = HPI2help
                ' txtInlineHelp.Text = ROS1help
                ' txtInlineHelp.Text = ROS2help
                ' txtInlineHelp.Text = ALLhelp
                ' txtInlineHelp.Text = MEDhelp
                ' txtInlineHelp.Text = PMHhelp
                ' txtInlineHelp.Text = PSHhelp
                ' txtInlineHelp.Text = FAMhelp
                ' txtInlineHelp.Text = SOChelp
                ' txtInlineHelp.Text = IMMhelp
' txtInlineHelp.Text = BIRTHhelp
' txtInlineHelp.Text = PMhelp
' txtInlineHelp.Text = AGhelp
' txtInlineHelp.Text = DIEThelp
' txtInlineHelp.Text = HABITShelp
' txtInlineHelp.Text = HEADShelp
' txtInlineHelp.Text = DEPhelp
' txtInlineHelp.Text = PE1help
' txtInlineHelp.Text = PE2help


    Private Sub InitializeHelpStrings()
        CChelp = ""
        HPI1help = ""
        HPI2help = ""
        ROS1help = ""
        ROS2help = ""
        ALLhelp = ""
        MEDhelp = ""
        PMHhelp = ""
        PSHhelp = ""
        FAMhelp = ""
        SOChelp = ""
        IMMhelp = ""
        BIRTHhelp = ""
        PMhelp = ""
        AGhelp = ""
        DIEThelp = ""
        HABITShelp = ""
        HEADShelp = ""
        DEPhelp = ""
        PE1help = ""
        PE2help = ""
    End Sub


        Prefix.Item(sel.CC) = 
        Prefix.Item(sel.HPI1) = 
        Prefix.Item(sel.HPI2) = 
        Prefix.Item(sel.ROS1) = 
        Prefix.Item(sel.ROS2) = 
        Prefix.Item(sel.ALL) = 
        Prefix.Item(sel.MED) = 
        Prefix.Item(sel.PMH) = 
        Prefix.Item(sel.PSH) = 
        Prefix.Item(sel.FAM) = 
        Prefix.Item(sel.SOC) = 
        Prefix.Item(sel.IMM) = 
        Prefix.Item(sel.BIRTH) = 
        Prefix.Item(sel.PM) = 
        Prefix.Item(sel.AG) = 
        Prefix.Item(sel.DIET) = 
        Prefix.Item(sel.HABITS) = 
        Prefix.Item(sel.HEADS) = 
        Prefix.Item(sel.DEP) = 
        Prefix.Item(sel.PE1) = 
        Prefix.Item(sel.PE2) = 

        Suffix.Item(sel.CC) = 
        Suffix.Item(sel.HPI1) = 
        Suffix.Item(sel.HPI2) = 
        Suffix.Item(sel.ROS1) = 
        Suffix.Item(sel.ROS2) = 
        Suffix.Item(sel.ALL) = 
        Suffix.Item(sel.MED) = 
        Suffix.Item(sel.PMH) = 
        Suffix.Item(sel.PSH) = 
        Suffix.Item(sel.FAM) = 
        Suffix.Item(sel.SOC) = 
        Suffix.Item(sel.IMM) = 
        Suffix.Item(sel.BIRTH) = 
        Suffix.Item(sel.PM) = 
        Suffix.Item(sel.AG) = 
        Suffix.Item(sel.DIET) = 
        Suffix.Item(sel.HABITS) = 
        Suffix.Item(sel.HEADS) = 
        Suffix.Item(sel.DEP) = 
        Suffix.Item(sel.PE1) = 
        Suffix.Item(sel.PE2) = 

        Content.Item(sel.CC) = 
        Content.Item(sel.HPI1) = 
        Content.Item(sel.HPI2) = 
        Content.Item(sel.ROS1) = 
        Content.Item(sel.ROS2) = 
        Content.Item(sel.ALL) = 
        Content.Item(sel.MED) = 
        Content.Item(sel.PMH) = 
        Content.Item(sel.PSH) = 
        Content.Item(sel.FAM) = 
        Content.Item(sel.SOC) = 
        Content.Item(sel.IMM) = 
        Content.Item(sel.BIRTH) = 
        Content.Item(sel.PM) = 
        Content.Item(sel.AG) = 
        Content.Item(sel.DIET) = 
        Content.Item(sel.HABITS) = 
        Content.Item(sel.HEADS) = 
        Content.Item(sel.DEP) = 
        Content.Item(sel.PE1) = 
        Content.Item(sel.PE2) = 

{ "1,376,46,600,66,1718,33562881,""|||||||19|180|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""CC", _
"1,630,37,720,55,115033,8449,""|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""HPI", _
"1,630,55,720,74,115033,8449,""AD|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""More HPI", _
"1,750,37,860,55,112344,8449,""AL|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""Complete ROS", _
"1,750,55,860,74,112344,8449,""AO|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""Focused ROS", _
"1,376,111,480,130,122305,8449,""|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""Allergies", _
"1,376,130,480,148,195087,8449,""|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""Medications", _
"1,510,111,600,130,120054,8449,""H|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""PMHx", _
"1,510,130,600,148,3406,8449,""H|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""PSHx", _
"1,630,111,720,130,5098,8449,""F|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""FHx", _
"1,630,130,720,148,122667,8449,""|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""Soc", _
"1,750,111,860,130,195089,8449,""|||||||19|190|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""Immunizations", _
"1,750,130,860,148,123077,8449,""H|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""Birth Hx", _
"1,376,185,480,204,42435,8449,""|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""Tracking", _
"1,376,204,480,222,115034,8449,""C|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""Guidance", _
"1,510,185,600,204,120052,8449,""H|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""Diet", _
"1,510,204,600,222,120044,8449,""|||||||19|80|YCN|0|0|X|X|0|||0|0|0|0|0||||"",""|K=16777215|T=T|L="",""Lifestyle", _
